[2019-04-22 09:10:52] local.ERROR: Object of class stdClass could not be converted to string {"userId":"5cba0432ff2cd34a75484562","exception":"[object] (ErrorException(code: 0): Object of class stdClass could not be converted to string at /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/Listeners/SendEmailDowntimeUpdatedNotification.php:43)
#45 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#46 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#47 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#60 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#63 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#64 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#65 /media/jchegenye/legibra/var/www/laravel-projects/monitor/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#66 {main}
"} 
[2019-04-22 09:22:56] local.ERROR: Call to undefined method Jenssegers\Mongodb\Query\Builder::compileWhereDate() {"userId":"5cba0432ff2cd34a75484562","exception":"[object] (BadMethodCallException(code: 0): Call to undefined method Jenssegers\\Mongodb\\Query\\Builder::compileWhereDate() at /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:50)
[stacktrace]
#0 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3000): Illuminate\\Database\\Query\\Builder::throwBadMethodCallException('compileWhereDat...')
#1 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Builder.php(1158): Illuminate\\Database\\Query\\Builder->__call('compileWhereDat...', Array)
#2 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Builder.php(954): Jenssegers\\Mongodb\\Query\\Builder->__call('compileWhereDat...', Array)
#3 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Builder.php(235): Jenssegers\\Mongodb\\Query\\Builder->compileWheres()
#4 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/jenssegers/mongodb/src/Jenssegers/Mongodb/Query/Builder.php(211): Jenssegers\\Mongodb\\Query\\Builder->getFresh(Array)
#5 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/Http/Controllers/Admin/Monitoring/Uptime/WebsitesController.php(58): Jenssegers\\Mongodb\\Query\\Builder->get()
#6 [internal function]: Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController->index()
#7 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#8 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#9 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController), 'index')
#10 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#11 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#12 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
